pos_x,pos_y
364.41552734375,199.09234619140625
364.4006652832031,200.8769989013672
364.387451171875,202.648193359375
364.37664794921875,204.39700317382812
364.36895751953125,206.11886596679688
364.36474609375,207.81399536132812
364.36419677734375,209.48641967773438
364.3672790527344,211.14212036132812
364.3736877441406,212.78726196289062
364.383056640625,214.42710876464844
364.3946838378906,216.0651397705078
364.4083251953125,217.70338439941406
364.4233703613281,219.3424835205078
364.4395446777344,220.98265075683594
364.4565734863281,222.62364196777344
364.47418212890625,224.26519775390625
364.4923400878906,225.9071044921875
364.51092529296875,227.54920959472656
364.52984619140625,229.1914520263672
364.5491943359375,230.833740234375
364.56903076171875,232.47604370117188
364.58917236328125,234.11842346191406
364.60986328125,235.76083374023438
364.6309509277344,237.40325927734375
364.65252685546875,239.04574584960938
364.7225341796875,244.07473754882812
364.7477722167969,245.78509521484375
364.77362060546875,247.4955291748047
364.8000793457031,249.20596313476562
364.8272399902344,250.91644287109375
364.85528564453125,252.626953125
364.88427734375,254.33746337890625
364.914306640625,256.0480041503906
364.9455261230469,257.7585144042969
364.97796630859375,259.46905517578125
365.0115661621094,261.1796875
365.0462951660156,262.89031982421875
365.0820617675781,264.6009826660156
365.1188049316406,266.3116455078125
365.1563415527344,268.0223083496094
365.1944580078125,269.73297119140625
365.2330322265625,271.4436950683594
365.2718811035156,273.1545104980469
365.310791015625,274.8653259277344
365.3497009277344,276.5761413574219
365.3885192871094,278.28704833984375
365.42706298828125,279.9980163574219
365.4652404785156,281.708984375
365.5029296875,283.4200439453125
365.54010009765625,285.13116455078125
365.5766906738281,286.84228515625
365.6126708984375,288.5534973144531
365.64813232421875,290.2647705078125
365.6830749511719,291.9760437011719
365.71759033203125,293.68743896484375
365.75177001953125,295.39886474609375
365.7857360839844,297.11029052734375
365.8196105957031,298.8217468261719
365.8536071777344,300.5333251953125
365.8877868652344,302.2449035644531
365.9222412109375,303.95648193359375
365.9570617675781,305.6680603027344
365.9922790527344,307.3797302246094
366.0278625488281,309.0914611816406
366.06378173828125,310.8031921386719
366.0999450683594,312.5149230957031
366.13629150390625,314.2266540527344
366.172607421875,315.93853759765625
366.2087707519531,317.6504211425781
366.24456787109375,319.3623046875
366.27984619140625,321.07427978515625
366.3144836425781,322.78631591796875
366.3483581542969,324.49835205078125
366.3814697265625,326.2104797363281
366.413818359375,327.92266845703125
366.4454040527344,329.6348571777344
366.4762268066406,331.3471374511719
366.5062561035156,333.0594787597656
366.5352478027344,334.7718200683594
366.56298828125,336.4842529296875
366.5893249511719,338.1967468261719
366.61395263671875,339.90924072265625
366.6366882324219,341.6218566894531
366.6573791503906,343.3345031738281
366.6759033203125,345.0471496582031
366.6922302246094,346.7598571777344
366.7063903808594,348.47265625
366.718505859375,350.1854553222656
366.72869873046875,351.89825439453125
366.7371826171875,353.6112060546875
366.74420166015625,355.32415771484375
366.7498779296875,357.037109375
366.7545166015625,358.75006103515625
366.7583312988281,360.4631652832031
366.7613830566406,362.17626953125
366.7638854980469,363.8893737792969
366.7658996582031,365.60247802734375
366.7676086425781,367.3157043457031
366.76898193359375,369.0289611816406
366.7701110839844,370.7422180175781
366.7709655761719,372.4554748535156
366.7715759277344,374.1688232421875
366.7719421386719,375.8822326660156
366.7721252441406,377.59564208984375
366.77215576171875,379.3090515136719
366.7719421386719,381.02252197265625
366.771484375,382.736083984375
366.7706298828125,384.44964599609375
366.769287109375,386.1632080078125
366.7673034667969,387.87677001953125
366.76446533203125,389.5904235839844
366.76068115234375,391.30413818359375
366.7557678222656,393.0178527832031
366.74951171875,394.7315673828125
366.7418518066406,396.4452819824219
366.7325439453125,398.15899658203125
366.7215881347656,399.87274169921875
366.7090759277344,401.5865783691406
366.6950988769531,403.3004455566406
366.6797180175781,405.0143127441406
366.6630554199219,406.7281799316406
366.6452331542969,408.4420471191406
366.6263732910156,410.1559143066406
366.606689453125,411.8697814941406
366.58624267578125,413.58367919921875
366.5652160644531,415.2976989746094
366.5436096191406,417.01171875
366.521484375,418.7257385253906
366.4989318847656,420.43975830078125
366.4759216308594,422.1537780761719
366.4524841308594,423.86785888671875
366.4284973144531,425.58203125
366.4039306640625,427.29620361328125
366.3786315917969,429.0103759765625
366.3525390625,430.72454833984375
366.32562255859375,432.438720703125
366.2976989746094,434.15289306640625
366.2686462402344,435.8670654296875
366.23834228515625,437.58123779296875
366.20660400390625,439.29541015625
366.1733093261719,441.00958251953125
366.1383056640625,442.7237548828125
366.1012878417969,444.4378967285156
366.06201171875,446.1519470214844
366.02001953125,447.865966796875
365.9750671386719,449.579833984375
365.9267883300781,451.2936096191406
365.8748779296875,453.0072021484375
365.8193054199219,454.72064208984375
365.76019287109375,456.4339294433594
365.6978454589844,458.1470642089844
365.6328125,459.860107421875
365.56524658203125,461.57305908203125
365.4957275390625,463.2858581542969
365.42437744140625,464.99859619140625
365.35150146484375,466.71124267578125
365.27734375,468.423828125
365.2019348144531,470.13629150390625
365.12591552734375,471.8487243652344
365.0492248535156,473.5611267089844
364.9722900390625,475.2734680175781
364.89508056640625,476.9858093261719
364.81756591796875,478.6980285644531
364.73980712890625,480.41033935546875
364.6612854003906,482.12261962890625
364.5821838378906,483.8348083496094
364.5020446777344,485.5469970703125
364.4208984375,487.259033203125
364.3387145996094,488.9710693359375
364.2551574707031,490.68310546875
364.1702575683594,492.39501953125
364.0834045410156,494.1067199707031
363.99407958984375,495.8182067871094
363.9012756347656,497.5296325683594
363.8039855957031,499.2408447265625
363.70147705078125,500.9516296386719
363.5931396484375,502.6619873046875
363.4787292480469,504.3717346191406
363.3582763671875,506.0810546875
363.23126220703125,507.78973388671875
363.0976867675781,509.4977722167969
362.9566345214844,511.205078125
362.8080139160156,512.9114990234375
362.65203857421875,514.6173095703125
362.4888916015625,516.3221435546875
362.3197937011719,518.0264282226562
362.1442565917969,519.729736328125
361.9626159667969,521.4323120117188
361.7738342285156,523.1342163085938
361.5777587890625,524.8350830078125
361.3744812011719,526.5350341796875
361.1637878417969,528.2337646484375
360.94622802734375,529.931640625
360.7209167480469,531.6282348632812
360.4877624511719,533.3236083984375
360.2455749511719,535.0175170898438
359.99371337890625,536.70947265625
359.7314758300781,538.3997192382812
359.4576416015625,540.0875854492188
359.172119140625,541.7730102539062
358.8739929199219,543.455810546875
358.5633850097656,545.1358032226562
358.2401123046875,546.81298828125
357.9039306640625,548.4868774414062
357.5549621582031,550.15771484375
357.19293212890625,551.8252563476562
356.8185119628906,553.489501953125
356.4313049316406,555.1502075195312
356.0312194824219,556.8071899414062
355.61761474609375,558.4605102539062
355.1904602050781,560.1098022460938
354.7504577636719,561.755126953125
354.298828125,563.3967895507812
353.8363952636719,565.0352783203125
353.36383056640625,566.6704711914062
352.88134765625,568.3025512695312
352.3889465332031,569.9313354492188
351.8861999511719,571.556640625
351.3726806640625,573.1782836914062
350.8479309082031,574.7960205078125
350.311767578125,576.4096069335938
349.7646179199219,578.0191040039062
349.20654296875,579.62451171875
348.63775634765625,581.2258911132812
348.0583801269531,582.8231201171875
347.46844482421875,584.4160766601562
346.8677673339844,586.0047607421875
346.25592041015625,587.5888061523438
345.6329345703125,589.1680908203125
344.9986267089844,590.742431640625
344.3531494140625,592.3118286132812
343.696533203125,593.8761596679688
343.0285339355469,595.4351806640625
342.34881591796875,596.9887084960938
341.6568908691406,598.5365600585938
340.9529724121094,600.0785522460938
340.2379150390625,601.6148681640625
339.5119323730469,603.1456909179688
338.77532958984375,604.6710815429688
338.0274963378906,606.1908569335938
337.2685852050781,607.7045288085938
336.4988098144531,609.21240234375
335.71826171875,610.71435546875
334.92755126953125,612.2107543945312
334.1264343261719,613.7012329101562
333.3152770996094,615.1861572265625
332.4942626953125,616.6657104492188
331.66473388671875,618.1404418945312
330.8287658691406,619.6115112304688
329.9873046875,621.0792236328125
329.1407775878906,622.5442504882812
328.2886047363281,624.0061645507812
327.4306945800781,625.464599609375
326.56719970703125,626.9199829101562
325.69866943359375,628.3724365234375
324.8260192871094,629.822509765625
323.9496765136719,631.2703857421875
323.0697021484375,632.7161865234375
322.185546875,634.1595458984375
321.2970275878906,635.600341796875
320.40399169921875,637.038330078125
319.50634765625,638.4735717773438
318.60430908203125,639.906005859375
317.6978454589844,641.3358154296875
316.7868957519531,642.7628173828125
315.87127685546875,644.1868286132812
314.9502868652344,645.6072998046875
314.0231018066406,647.023681640625
313.0885009765625,648.4351196289062
312.14605712890625,649.841064453125
311.1952819824219,651.2412109375
310.23590087890625,652.6349487304688
309.2675476074219,654.0223388671875
308.289794921875,655.4028930664062
307.3029479980469,656.776611328125
306.3068542480469,658.143310546875
305.3018798828125,659.5032958984375
304.28814697265625,660.8565063476562
303.2659606933594,662.203125
302.23583984375,663.54345703125
301.197998046875,664.8778076171875
300.15301513671875,666.2064208984375
299.10107421875,667.5294799804688
298.0424499511719,668.8469848632812
296.97705078125,670.1590576171875
295.9045715332031,671.4650268554688
294.824951171875,672.7650756835938
293.7376708984375,674.05859375
292.6431579589844,675.3458251953125
291.541748046875,676.626953125
290.4336242675781,677.9022216796875
289.31890869140625,679.1715698242188
288.1966552734375,680.4337158203125
287.06585693359375,681.6878662109375
285.9250793457031,682.9327392578125
284.7740783691406,684.1673583984375
283.61334228515625,685.3922729492188
282.4430236816406,686.607421875
281.2636413574219,687.8131713867188
280.0748596191406,689.0091552734375
278.87689208984375,690.195068359375
277.6693420410156,691.3701171875
276.451416015625,692.5328369140625
275.22216796875,693.6829223632812
273.98095703125,694.8191528320312
272.7289123535156,695.9418334960938
271.4668884277344,697.0520629882812
270.1955871582031,698.1505126953125
268.9153747558594,699.2378540039062
267.6260986328125,700.3135986328125
266.3283386230469,701.3778076171875
265.021728515625,702.4300537109375
263.7061462402344,703.4697875976562
262.3814392089844,704.4971313476562
261.0470886230469,705.5110473632812
259.70391845703125,706.5121459960938
258.3520202636719,707.5006103515625
256.9922790527344,708.4776000976562
255.62539672851562,709.4442138671875
254.25198364257812,710.4010009765625
252.87245178222656,711.348876953125
251.48675537109375,712.2874145507812
250.09535217285156,713.2172241210938
248.69781494140625,714.1376953125
247.29428100585938,715.0486450195312
245.8845672607422,715.9501342773438
244.4690399169922,716.8425903320312
243.04879760742188,717.7276611328125
241.6247100830078,718.6066284179688
240.19729614257812,719.4801635742188
238.76641845703125,720.3482666015625
237.3318634033203,721.2103881835938
235.89315795898438,722.0655517578125
234.44932556152344,722.911376953125
232.99952697753906,723.7470703125
231.5434112548828,724.5715942382812
230.08180236816406,725.3861694335938
228.61569213867188,726.1925048828125
227.1457977294922,726.9915161132812
225.67221069335938,727.7836303710938
224.19419860839844,728.5675048828125
222.71133422851562,729.3416748046875
221.22315979003906,730.10498046875
219.72938537597656,730.8566284179688
218.23001098632812,731.5967407226562
216.72540283203125,732.3257446289062
215.21615600585938,733.0448608398438
213.7025146484375,733.7546997070312
212.1850128173828,734.4560546875
210.66384887695312,735.1497192382812
209.13929748535156,735.8358764648438
207.6113739013672,736.5145874023438
206.0800323486328,737.1858520507812
204.54566955566406,737.850341796875
203.00843811035156,738.5083618164062
201.46861267089844,739.1604614257812
199.9263458251953,739.8074340820312
198.38186645507812,740.4496459960938
196.8355712890625,741.0880737304688
195.28778076171875,741.7234497070312
193.73870849609375,742.356201171875
192.1883544921875,742.986083984375
190.63658142089844,743.6126708984375
189.08290100097656,744.2349243164062
187.52687072753906,744.8512573242188
185.9680633544922,745.460693359375
184.406005859375,746.0615234375
182.84051513671875,746.6531982421875
181.271728515625,747.2365112304688
179.7000732421875,747.8118286132812
178.12600708007812,748.380126953125
176.54954528808594,748.9412841796875
174.97061157226562,749.4949951171875
173.38848876953125,750.0396118164062
171.8026885986328,750.57275390625
170.21286010742188,751.0927734375
168.61874389648438,751.5986328125
167.02090454101562,752.0919189453125
165.419921875,752.5745239257812
163.81639099121094,753.0482177734375
162.21034240722656,753.513671875
160.6018524169922,753.9705810546875
158.99102783203125,754.4191284179688
157.3777313232422,754.8580932617188
155.76219177246094,755.287353515625
154.14378356933594,755.7063598632812
152.52291870117188,756.1145629882812
150.89971923828125,756.5130615234375
149.2743377685547,756.9022216796875
147.64723205566406,757.282958984375
146.01821899414062,757.6552734375
144.38748168945312,758.0184936523438
142.75460815429688,758.3720703125
141.11952209472656,758.7136840820312
139.4823455810547,759.0426635742188
137.8426055908203,759.3580322265625
136.20079040527344,759.6591186523438
134.55703735351562,759.9475708007812
132.91140747070312,760.2230834960938
131.26425170898438,760.4872436523438
129.615478515625,760.7401123046875
127.96549224853516,760.9822387695312
126.31419372558594,761.2139892578125
124.66159057617188,761.4341430664062
123.00772857666016,761.6434326171875
121.35255432128906,761.8411865234375
119.69634246826172,762.02783203125
118.03884887695312,762.2037963867188
116.38043975830078,762.3696899414062
114.7210922241211,762.5281372070312
113.06104278564453,762.6799926757812
111.40056610107422,762.8277587890625
109.73944854736328,762.9724731445312
108.07809448242188,763.1150512695312
106.4163589477539,763.2560424804688
104.75422668457031,763.3956298828125
103.09178924560547,763.5340576171875
101.428955078125,763.67138671875
99.76588439941406,763.807861328125
98.10247039794922,763.9434814453125
96.43892669677734,764.0783081054688
94.77516174316406,764.2115478515625
93.1109848022461,764.3422241210938
91.44640350341797,764.4691162109375
89.78109741210938,764.5909423828125
88.11541748046875,764.7059936523438
86.4491958618164,764.8135375976562
84.78260803222656,764.9124755859375
83.11579132080078,765.0030517578125
81.44861602783203,765.0846557617188
79.78126525878906,765.1572875976562
78.113525390625,765.2203979492188
76.44566345214844,765.2730712890625
74.7776107788086,765.3148803710938
73.10926055908203,765.3456420898438
71.4407958984375,765.3661499023438
69.7724609375,765.3783569335938
68.10407257080078,765.3833618164062
66.4354248046875,765.3822021484375
64.7665023803711,765.3753051757812
63.097415924072266,765.3631591796875
61.42805480957031,765.3470458984375
59.75872802734375,765.3275756835938
58.089210510253906,765.306396484375
56.419281005859375,765.2842407226562
54.749168395996094,765.26220703125
53.078792572021484,765.241455078125
51.40830993652344,765.2224731445312
49.737606048583984,765.2059936523438
48.066593170166016,765.1927490234375
46.39548873901367,765.182861328125
44.72408676147461,765.1766357421875
43.052650451660156,765.174072265625
41.381019592285156,765.1751708984375
39.7091178894043,765.1797485351562
38.03709411621094,765.1871337890625
36.364906311035156,765.19677734375
34.692588806152344,765.2083129882812
33.02003860473633,765.2213745117188
31.347278594970703,765.2357177734375
29.674348831176758,765.251220703125
28.001224517822266,765.2677612304688
26.327945709228516,765.2852172851562
24.65450096130371,765.3036499023438
22.98089027404785,765.3230590820312
21.307100296020508,765.3435668945312
19.633136749267578,765.3652954101562
17.958999633789062,765.3884887695312
16.284717559814453,765.4129638671875
14.610276222229004,765.4390869140625
12.93567943572998,765.4668579101562
11.260917663574219,765.4961547851562
9.5859956741333,765.5271606445312
7.9109320640563965,765.559814453125
6.235722541809082,765.593994140625
4.560360908508301,765.6294555664062
2.884845018386841,765.6661987304688
1.2091623544692993,765.7039184570312
-0.4666898250579834,765.742431640625
-2.1427161693573,765.7816162109375
-3.8189103603363037,765.8212890625
-5.495278835296631,765.8612670898438
-7.171823978424072,765.9014892578125
-8.84853744506836,765.9417724609375
-10.525429725646973,765.9820556640625
-12.202510833740234,766.0223388671875
-13.879766464233398,766.0626220703125
-15.557194709777832,766.1029052734375
-17.23479461669922,766.1432495117188
-18.91255760192871,766.1837768554688
-20.590497970581055,766.2241821289062
-22.26861000061035,766.2644653320312
-23.9468994140625,766.3047485351562
-25.6253604888916,766.344970703125
-27.30400276184082,766.3849487304688
-28.982810974121094,766.4247436523438
-30.66179656982422,766.464111328125
-32.34095764160156,766.5029907226562
-34.02029037475586,766.5413208007812
-35.69979476928711,766.5790405273438
-37.37947082519531,766.6161499023438
-39.059322357177734,766.6526489257812
-40.73933029174805,766.6885375976562
-42.41947937011719,766.7238159179688
-44.099796295166016,766.758544921875
-45.780269622802734,766.79248046875
-47.46088409423828,766.82568359375
-49.14165115356445,766.8580932617188
-50.822547912597656,766.8897094726562
-52.503570556640625,766.9203491210938
-54.1847038269043,766.94970703125
-55.866024017333984,766.977783203125
-57.54753875732422,767.0040893554688
-59.22908401489258,767.0287475585938
-60.91074752807617,767.051513671875
-62.59259796142578,767.0722045898438
-64.27455139160156,767.0907592773438
-65.95661926269531,767.1068725585938
-67.63880157470703,767.1205444335938
-69.32118225097656,767.1317138671875
-71.0035400390625,767.1404418945312
-72.68596649169922,767.146728515625
-74.36865234375,767.150390625
-76.05136108398438,767.1514892578125
-77.73420715332031,767.149658203125
-79.41708374023438,767.144775390625
-81.10002899169922,767.1363525390625
-82.78292846679688,767.1239624023438
-84.46589660644531,767.107177734375
-86.14905548095703,767.085693359375
-87.83197021484375,767.0594482421875
-89.51475524902344,767.0281982421875
-91.19746398925781,766.990966796875
-92.8799819946289,766.9474487304688
-94.56230926513672,766.896240234375
-96.24420928955078,766.8370361328125
-97.92583465576172,766.7697143554688
-99.60684967041016,766.69384765625
-101.2870864868164,766.6096801757812
-102.96688079833984,766.5162353515625
-104.6460189819336,766.4130249023438
-106.3242416381836,766.2994995117188
-108.00145721435547,766.1756591796875
-109.67774963378906,766.0422973632812
-111.35296630859375,765.8987426757812
-113.02728271484375,765.7460327148438
-114.70073699951172,765.5840454101562
-116.37284851074219,765.4131469726562
-118.04386138916016,765.2335815429688
-119.71371459960938,765.044189453125
-121.38225555419922,764.8445434570312
-123.04926300048828,764.6341552734375
-124.71443939208984,764.4129638671875
-126.37789916992188,764.1812133789062
-128.03961181640625,763.9385986328125
-129.69940185546875,763.6848754882812
-131.35719299316406,763.4198608398438
-133.0126953125,763.1431884765625
-134.6656036376953,762.8540649414062
-136.31590270996094,762.5521240234375
-137.96322631835938,762.2361450195312
-139.6070556640625,761.90576171875
-141.24752807617188,761.5611572265625
-142.88442993164062,761.2023315429688
-144.5179901123047,760.83056640625
-146.1484375,760.4464721679688
-147.77529907226562,760.0505981445312
-149.39871215820312,759.6427612304688
-151.01844787597656,759.2214965820312
-152.63389587402344,758.7863159179688
-154.2449188232422,758.33740234375
-155.8516845703125,757.8751831054688
-157.45440673828125,757.4004516601562
-159.05296325683594,756.9132080078125
-160.64727783203125,756.4132080078125
-162.23728942871094,755.8999633789062
-163.82284545898438,755.3739624023438
-165.4043426513672,754.8368530273438
-166.9822998046875,754.2896728515625
-168.55728149414062,753.7335205078125
-170.12933349609375,753.1690063476562
-171.69866943359375,752.596923828125
-173.26564025878906,752.0177612304688
-174.83033752441406,751.4322509765625
-176.3931121826172,750.8413696289062
-177.9541015625,750.2451782226562
-179.51333618164062,749.6439819335938
-181.07070922851562,749.0376586914062
-182.62606811523438,748.4258422851562
-184.179443359375,747.8084106445312
-185.73048400878906,747.1849365234375
-187.27908325195312,746.5549926757812
-188.824951171875,745.9182739257812
-190.36793518066406,745.2744140625
-191.90785217285156,744.6234130859375
-193.44471740722656,743.965087890625
-194.9783935546875,743.2992553710938
-196.5083770751953,742.6253662109375
-198.0343780517578,741.9427490234375
-199.55599975585938,741.2503662109375
-201.07284545898438,740.5478515625
-202.58523559570312,739.8358764648438
-204.09349060058594,739.1151123046875
-205.59828186035156,738.38720703125
-207.10008239746094,737.6526489257812
-208.59921264648438,736.9122924804688
-210.09585571289062,736.1669311523438
-211.59007263183594,735.4165649414062
-213.0819854736328,734.660888671875
-214.57138061523438,733.9000244140625
-216.05848693847656,733.1343383789062
-217.54345703125,732.3643188476562
-219.02610778808594,731.5896606445312
