pos_x,pos_y
-220.50650024414062,730.8101196289062
-221.98471069335938,730.0261840820312
-223.46115112304688,729.238525390625
-224.9359130859375,728.4474487304688
-226.40924072265625,727.6535034179688
-227.88140869140625,726.8569946289062
-229.3517608642578,726.0570068359375
-230.8196563720703,725.2522583007812
-232.28392028808594,724.4412231445312
-233.74391174316406,723.622802734375
-235.19882202148438,722.7954711914062
-236.64816284179688,721.9588623046875
-238.0914764404297,721.1126098632812
-239.52822875976562,720.2561645507812
-240.95811462402344,719.3890380859375
-242.38018798828125,718.5101318359375
-243.79403686523438,717.6192016601562
-245.199462890625,716.7158813476562
-246.59645080566406,715.800537109375
-247.98536682128906,714.8737182617188
-249.36618041992188,713.9353637695312
-250.73915100097656,712.9859619140625
-252.10411071777344,712.0256958007812
-253.46090698242188,711.0546875
-254.81028747558594,710.0732421875
-256.15203857421875,709.0817260742188
-257.48712158203125,708.0814819335938
-258.8162841796875,707.0734252929688
-260.14019775390625,706.0584106445312
-261.45928955078125,705.0369873046875
-262.77294921875,704.009033203125
-264.08111572265625,702.9740600585938
-265.38299560546875,701.9310302734375
-266.6783752441406,700.8800659179688
-267.9677429199219,699.8218383789062
-269.2511291503906,698.7567138671875
-270.52880859375,697.684814453125
-271.8001403808594,696.6053466796875
-273.06439208984375,695.5179443359375
-274.32098388671875,694.4219970703125
-275.56842041015625,693.31640625
-276.806396484375,692.2007446289062
-278.0346984863281,691.0745849609375
-279.254150390625,689.939208984375
-280.46588134765625,688.79638671875
-281.6698913574219,687.646484375
-282.86614990234375,686.4888305664062
-284.0530700683594,685.3213500976562
-285.22906494140625,684.1437377929688
-286.3932800292969,682.95556640625
-287.5447998046875,681.7562255859375
-288.6841735839844,680.546142578125
-289.8110656738281,679.3248901367188
-290.926025390625,678.0935668945312
-292.029541015625,676.852783203125
-293.1217956542969,675.6028442382812
-294.203125,674.3438720703125
-295.2727966308594,673.0755615234375
-296.3309631347656,671.79833984375
-297.37725830078125,670.5117797851562
-298.4119567871094,669.2166748046875
-299.435302734375,667.9131469726562
-300.4471435546875,666.601318359375
-301.4476623535156,665.2811889648438
-302.43658447265625,663.9525756835938
-303.41473388671875,662.6163940429688
-304.3827819824219,661.2732543945312
-305.3416748046875,659.9237670898438
-306.29180908203125,658.5678100585938
-307.23284912109375,657.20556640625
-308.1654052734375,655.8375854492188
-309.08941650390625,654.4637451171875
-310.0051574707031,653.0844116210938
-310.9130554199219,651.6996459960938
-311.8135070800781,650.3099365234375
-312.7071533203125,648.9158325195312
-313.5941467285156,647.517333984375
-314.4748229980469,646.1146850585938
-315.3489685058594,644.707763671875
-316.2165222167969,643.2965698242188
-317.0776062011719,641.8812866210938
-317.9322814941406,640.4620971679688
-318.78057861328125,639.0389404296875
-319.62225341796875,637.6116333007812
-320.4572448730469,636.1803588867188
-321.2856750488281,634.7451171875
-322.1075744628906,633.3059692382812
-322.9231262207031,631.863037109375
-323.7324523925781,630.41650390625
-324.5359191894531,628.9664916992188
-325.3330993652344,627.5130615234375
-326.12371826171875,626.055908203125
-326.9072570800781,624.5947875976562
-327.6832580566406,623.1295776367188
-328.45233154296875,621.6605224609375
-329.2146301269531,620.1879272460938
-329.9705505371094,618.7120361328125
-330.71990966796875,617.232666015625
-331.462158203125,615.7496948242188
-332.19696044921875,614.2627563476562
-332.9239196777344,612.7720336914062
-333.6436767578125,611.2777709960938
-334.3561096191406,609.7799682617188
-335.0609130859375,608.2786865234375
-335.7578430175781,606.7735595703125
-336.4460754394531,605.2645263671875
-337.125732421875,603.751708984375
-337.7967224121094,602.2349853515625
-338.4591369628906,600.714599609375
-339.11322021484375,599.1907348632812
-339.7584228515625,597.663330078125
-340.3945007324219,596.1321411132812
-341.01995849609375,594.5966186523438
-341.6344299316406,593.0569458007812
-342.2377624511719,591.5128784179688
-342.83038330078125,589.96484375
-343.41351318359375,588.4132080078125
-343.9871520996094,586.8580932617188
-344.5525207519531,585.2999877929688
-345.1092834472656,583.7385864257812
-345.6581726074219,582.1744384765625
-346.19927978515625,580.6074829101562
-346.73248291015625,579.0377807617188
-347.2581481933594,577.46533203125
-347.7759704589844,575.8902587890625
-348.2868347167969,574.3128662109375
-348.7906799316406,572.7330932617188
-349.2874450683594,571.151123046875
-349.7765808105469,569.5667114257812
-350.2569274902344,567.9796142578125
-350.7281188964844,566.3896484375
-351.18939208984375,564.796875
-351.6413879394531,563.2015380859375
-352.0845031738281,561.6036376953125
-352.5187683105469,560.0033569335938
-352.94482421875,558.4009399414062
-353.36163330078125,556.7962646484375
-353.7682800292969,555.1890869140625
-354.1635437011719,553.5789794921875
-354.5461120605469,551.9662475585938
-354.916748046875,550.3510131835938
-355.2755432128906,548.7332153320312
-355.62335205078125,547.113525390625
-355.96038818359375,545.4915161132812
-356.2856140136719,543.867431640625
-356.5992431640625,542.2412109375
-356.8997802734375,540.61279296875
-357.1872863769531,538.9825439453125
-357.4622497558594,537.3501586914062
-357.7247619628906,535.7160034179688
-357.9766845703125,534.08056640625
-358.2185363769531,532.443603515625
-358.45098876953125,530.805419921875
-358.6742248535156,529.1658325195312
-358.88763427734375,527.5250854492188
-359.09161376953125,525.8831787109375
-359.2850341796875,524.239990234375
-359.4681396484375,522.5958251953125
-359.6411437988281,520.9501953125
-359.8042297363281,519.3037109375
-359.9596252441406,517.6564331054688
-360.10791015625,516.0084228515625
-360.25042724609375,514.3600463867188
-360.38702392578125,512.7110595703125
-360.5169982910156,511.0614013671875
-360.6396179199219,509.4109191894531
-360.75250244140625,507.7598571777344
-360.85516357421875,506.1082458496094
-360.9468688964844,504.4558410644531
-361.02880859375,502.802978515625
-361.10308837890625,501.1496887207031
-361.1705627441406,499.49615478515625
-361.2327880859375,497.8424987792969
-361.2894592285156,496.1880187988281
-361.3406677246094,494.5333251953125
-361.3865966796875,492.8783264160156
-361.4267883300781,491.222900390625
-361.4617919921875,489.567138671875
-361.49151611328125,487.9109802246094
-361.51678466796875,486.2545471191406
-361.5382385253906,484.5977478027344
-361.55670166015625,482.9407958984375
-361.5727233886719,481.2835693359375
-361.5865173339844,479.6260681152344
-361.5981140136719,477.9684753417969
-361.6071472167969,476.3104248046875
-361.61322021484375,474.6521911621094
-361.6159362792969,472.9935302734375
-361.61541748046875,471.33465576171875
-361.6119384765625,469.675537109375
-361.6059875488281,468.01629638671875
-361.5978698730469,466.3570556640625
-361.5874938964844,464.697509765625
-361.5746765136719,463.03759765625
-361.55914306640625,461.3773193359375
-361.5409851074219,459.716796875
-361.52069091796875,458.05609130859375
-361.4989318847656,456.39520263671875
-361.4763488769531,454.7342529296875
-361.4532470703125,453.072998046875
-361.43017578125,451.411376953125
-361.4075622558594,449.7494812011719
-361.38592529296875,448.0872802734375
-361.36578369140625,446.4249267578125
-361.3476257324219,444.7623291015625
-361.3318786621094,443.0995178222656
-361.31884765625,441.43646240234375
-361.3088073730469,439.773193359375
-361.30194091796875,438.1097412109375
-361.2981262207031,436.4460144042969
-361.29736328125,434.7821044921875
-361.29962158203125,433.1179504394531
-361.30462646484375,431.45361328125
-361.3122253417969,429.7890930175781
-361.322021484375,428.1243896484375
-361.3337097167969,426.4594421386719
-361.3471374511719,424.7943115234375
-361.3619689941406,423.1289367675781
-361.3780212402344,421.4633483886719
-361.3951721191406,419.79754638671875
-361.4131774902344,418.13153076171875
-361.43194580078125,416.4653015136719
-361.4513854980469,414.7988586425781
-361.47125244140625,413.1322021484375
-361.4914855957031,411.4653015136719
-361.51190185546875,409.7981872558594
-361.5325012207031,408.130859375
-361.5530700683594,406.46331787109375
-361.5734558105469,404.7955627441406
-361.5935363769531,403.1275634765625
-361.6130676269531,401.4593505859375
-361.6318054199219,399.7908935546875
-361.64947509765625,398.1222229003906
-361.6659240722656,396.45330810546875
-361.6810302734375,394.7842102050781
-361.69451904296875,393.1148681640625
-361.70623779296875,391.4453125
-361.7159423828125,389.7755432128906
-361.7236022949219,388.1055603027344
-361.7290954589844,386.4353942871094
-361.7323913574219,384.7650146484375
-361.7335205078125,383.09442138671875
-361.7325134277344,381.42364501953125
-361.7294921875,379.752685546875
-361.7246398925781,378.0815124511719
-361.7181396484375,376.41015625
-361.71014404296875,374.7386169433594
-361.70086669921875,373.0668640136719
-361.6904602050781,371.3948974609375
-361.67913818359375,369.7227478027344
-361.66705322265625,368.0504150390625
-361.6543273925781,366.37786865234375
-361.6411437988281,364.70513916015625
-361.6275939941406,363.0322265625
-361.6137390136719,361.359130859375
-361.599609375,359.685791015625
-361.5852966308594,358.01226806640625
-361.57080078125,356.33856201171875
-361.5562438964844,354.6646423339844
-361.541748046875,352.99053955078125
-361.5274658203125,351.3162536621094
-361.51348876953125,349.64178466796875
-361.4999694824219,347.96710205078125
-361.4870300292969,346.292236328125
-361.4748229980469,344.6171875
-361.4634704589844,342.9419250488281
-361.453125,341.2664794921875
-361.4439392089844,339.5908508300781
-361.4359436035156,337.9150390625
-361.42926025390625,336.2390441894531
-361.4239501953125,334.5628356933594
-361.41998291015625,332.886474609375
-361.4175109863281,331.2099304199219
-361.41644287109375,329.533203125
-361.4169006347656,327.8563232421875
-361.4189147949219,326.17926025390625
-361.4225769042969,324.5020446777344
-361.4278259277344,322.8246765136719
-361.4347229003906,321.1471252441406
-361.4433288574219,319.46942138671875
-361.4535827636719,317.79156494140625
-361.4654846191406,316.1135559082031
-361.4790954589844,314.4353942871094
-361.4944152832031,312.7571105957031
-361.5115051269531,311.07867431640625
-361.5303649902344,309.40008544921875
-361.5509948730469,307.7213439941406
-361.5733947753906,306.04248046875
-361.5975036621094,304.363525390625
-361.6232604980469,302.6844177246094
-361.65057373046875,301.00518798828125
-361.6793212890625,299.3258056640625
-361.7094421386719,297.6462707519531
-361.7408142089844,295.96661376953125
-361.7732849121094,294.28680419921875
-361.80670166015625,292.60687255859375
-361.84088134765625,290.9267883300781
-361.8757629394531,289.2465515136719
-361.9111633300781,287.566162109375
-361.9469909667969,285.8856201171875
-361.983154296875,284.2049255371094
-362.01959228515625,282.52410888671875
-362.05615234375,280.8431091308594
-362.0927734375,279.1619567871094
-362.1292724609375,277.48065185546875
-362.16552734375,275.7991638183594
-362.2013244628906,274.1175231933594
-362.23651123046875,272.43572998046875
-362.2708740234375,270.7537536621094
-362.3041687011719,269.07159423828125
-362.33624267578125,267.3892822265625
-362.3669128417969,265.706787109375
-362.39593505859375,264.02410888671875
-362.4232482910156,262.3412780761719
-362.4487609863281,260.65826416015625
-362.4725036621094,258.97509765625
-362.4945373535156,257.291748046875
-362.5149841308594,255.6082305908203
-362.5339050292969,253.924560546875
-362.55145263671875,252.24073791503906
-362.56781005859375,250.55674743652344
-362.5831298828125,248.8726043701172
-362.5975036621094,247.1883087158203
-362.61114501953125,245.5038604736328
-362.6242370605469,243.81927490234375
-362.6368713378906,242.13453674316406
-362.64910888671875,240.44964599609375
-362.6610412597656,238.7646026611328
-362.6727294921875,237.0794219970703
-362.6842346191406,235.39410400390625
-362.6954650878906,233.70864868164062
-362.7065124511719,232.02304077148438
-362.7173767089844,230.33729553222656
-362.72808837890625,228.65139770507812
-362.7386474609375,226.96536254882812
-362.74908447265625,225.27919006347656
-362.75933837890625,223.59286499023438
-362.76947021484375,221.9064178466797
-362.7794189453125,220.21983337402344
-362.78924560546875,218.53309631347656
-362.79888916015625,216.8462371826172
-362.8083801269531,215.1592254638672
-362.8177185058594,213.4720916748047
-362.8268737792969,211.78482055664062
-362.83587646484375,210.09739685058594
-362.8448791503906,208.40985107421875
-362.85406494140625,206.72218322753906
-362.8634338378906,205.0343780517578
-362.8731689453125,203.34645080566406
-362.8834533691406,201.6584014892578
-362.8944396972656,199.97021484375
-362.9062194824219,198.2819061279297
-362.9189453125,196.59347534179688
-362.9326171875,194.90493774414062
-362.9473571777344,193.21629333496094
-362.963134765625,191.52752685546875
-362.97998046875,189.83865356445312
-362.9978332519531,188.14967346191406
-363.0166931152344,186.4605712890625
-363.0364990234375,184.7713623046875
-363.0572204589844,183.08203125
-363.0787353515625,181.39259338378906
-363.1011047363281,179.70303344726562
-363.1241760253906,178.0133819580078
-363.1479797363281,176.3236083984375
-363.1724548339844,174.63372802734375
-363.19757080078125,172.94374084472656
-363.22332763671875,171.25364685058594
-363.2497253417969,169.56344604492188
-363.2767028808594,167.8731231689453
-363.30426025390625,166.1826934814453
-363.332275390625,164.49215698242188
-363.36065673828125,162.801513671875
-363.38934326171875,161.11074829101562
-363.418212890625,159.4198760986328
-363.4471740722656,157.7288818359375
-363.4761047363281,156.03778076171875
-363.5049133300781,154.34654235839844
-363.53350830078125,152.65518188476562
-363.5617980957031,150.96371459960938
-363.5897521972656,149.27212524414062
-363.6173400878906,147.58041381835938
-363.64447021484375,145.8885955810547
-363.6711120605469,144.1966552734375
-363.697265625,142.50457763671875
-363.7228698730469,140.8123779296875
-363.74786376953125,139.1200714111328
-363.7721862792969,137.42764282226562
-363.7958679199219,135.73509216308594
-363.81890869140625,134.0424041748047
-363.8411865234375,132.34962463378906
-363.86279296875,130.65670776367188
-363.8836669921875,128.96368408203125
-363.90380859375,127.2705307006836
-363.9231872558594,125.5772705078125
-363.9418640136719,123.88389587402344
-363.9599609375,122.1904067993164
-363.9775390625,120.4968032836914
-363.9946594238281,118.80308532714844
-364.0114440917969,117.10926055908203
-364.0279846191406,115.41533660888672
-364.0444030761719,113.72129821777344
-364.0607604980469,112.02716064453125
-364.0772399902344,110.3329086303711
-364.0938720703125,108.63856506347656
-364.1107177734375,106.94412231445312
-364.1279296875,105.24958038330078
-364.14556884765625,103.55494689941406
-364.16375732421875,101.86022186279297
-364.1825256347656,100.16539764404297
-364.20196533203125,98.4704818725586
-364.22210693359375,96.77546691894531
-364.2430114746094,95.08036041259766
-364.2646484375,93.38517761230469
-364.2870178222656,91.68989562988281
-364.31011962890625,89.99453735351562
-364.333984375,88.2990951538086
-364.3586120605469,86.60356140136719
-364.384033203125,84.90795135498047
-364.4102478027344,83.21224975585938
-364.4371643066406,81.51647186279297
-364.4647521972656,79.82061004638672
-364.492919921875,78.12466430664062
-364.5215759277344,76.42861938476562
-364.55059814453125,74.73249053955078
-364.5798645019531,73.0362777709961
-364.6092834472656,71.3399658203125
-364.63861083984375,69.64356231689453
-364.66778564453125,67.94705963134766
-364.6966552734375,66.2504653930664
-364.7251892089844,64.55376434326172
-364.7532653808594,62.856964111328125
-364.78082275390625,61.16006088256836
-364.8077697753906,59.46305847167969
-364.8340759277344,57.76595687866211
-364.8597106933594,56.068756103515625
-364.8847351074219,54.37145233154297
-364.9092102050781,52.67404556274414
-364.93310546875,50.97654342651367
-364.9565124511719,49.27894973754883
-364.9795227050781,47.581260681152344
-365.0021667480469,45.88347244262695
-365.0245361328125,44.18559265136719
-365.0467224121094,42.48762512207031
-365.06878662109375,40.78956985473633
-365.09075927734375,39.09142303466797
-365.1126708984375,37.39319610595703
-365.1344909667969,35.69487762451172
-365.15618896484375,33.9964714050293
-365.1777648925781,32.297977447509766
-365.1990661621094,30.599388122558594
-365.2200012207031,28.900711059570312
-365.2403869628906,27.20194435119629
-365.26019287109375,25.503087997436523
-365.2792053222656,23.804136276245117
-365.2973327636719,22.10509490966797
-365.3144226074219,20.405963897705078
-365.3303527832031,18.706737518310547
-365.34503173828125,17.007423400878906
-365.3583679199219,15.30802059173584
-365.37042236328125,13.608526229858398
-365.3812561035156,11.908942222595215
-365.3908996582031,10.209275245666504
-365.3995056152344,8.509522438049316
-365.4071350097656,6.80968713760376
-365.41387939453125,5.109769821166992
-365.41998291015625,3.409768581390381
-365.4254455566406,1.709686040878296
-365.4304504394531,0.009516209363937378
-365.43505859375,-1.6907320022583008
-365.43939208984375,-3.3910582065582275
-365.4435119628906,-5.091467380523682
-365.4474792480469,-6.7919511795043945
-365.4514465332031,-8.492507934570312
-365.4554443359375,-10.19314956665039
-365.4596252441406,-11.893872261047363
-365.4640197753906,-13.594666481018066
-365.4687805175781,-15.29553508758545
-365.4739685058594,-16.996477127075195
-365.47967529296875,-18.697490692138672
-365.4859924316406,-20.398578643798828
-365.492919921875,-22.09973907470703
-365.50054931640625,-23.800968170166016
-365.50885009765625,-25.502269744873047
-365.51800537109375,-27.203638076782227
-365.5279235839844,-28.905073165893555
-365.53875732421875,-30.606569290161133
-365.55047607421875,-32.308128356933594
-365.5630798339844,-34.0097541809082
-365.5765686035156,-35.71144104003906
-365.5909118652344,-37.41319274902344
-365.6059875488281,-39.11500930786133
-365.6217041015625,-40.816890716552734
-365.637939453125,-42.51884460449219
-365.6545715332031,-44.22085952758789
-365.6714782714844,-45.92294692993164
-365.6885070800781,-47.625099182128906
-365.70556640625,-49.32732391357422
-365.7225036621094,-51.02962112426758
-365.7392578125,-52.731990814208984
-365.75579833984375,-54.43443298339844
-365.7720031738281,-56.13694381713867
-365.787841796875,-57.83952713012695
-365.8032531738281,-59.54218673706055
-365.8181457519531,-61.24491882324219
-365.8325500488281,-62.94771957397461
-365.846435546875,-64.65059661865234
-365.8597412109375,-66.35354614257812
-365.8724365234375,-68.05656433105469
-365.88458251953125,-69.75965881347656
-365.8962097167969,-71.46282196044922
-365.90728759765625,-73.16605377197266
-365.91778564453125,-74.86935424804688
-365.92767333984375,-76.57272338867188
-365.93701171875,-78.27616119384766
-365.9457092285156,-79.97966766357422
-365.95379638671875,-81.68324279785156
-365.96124267578125,-83.38689422607422
-365.9681091308594,-85.09060668945312
-365.9743347167969,-86.79438781738281
-365.9797668457031,-88.49823760986328
-365.9842224121094,-90.2021484375
-365.9875183105469,-91.90612030029297
-365.9894714355469,-93.61016082763672
-365.98992919921875,-95.31424713134766
-365.98876953125,-97.01840209960938
-365.98583984375,-98.72259521484375
-365.9809875488281,-100.42684173583984
-365.9743347167969,-102.13114166259766
-365.9658508300781,-103.83548736572266
-365.9556579589844,-105.53987121582031
-365.94384765625,-107.24430847167969
-365.93060302734375,-108.94878387451172
-365.91607666015625,-110.6533203125
-365.90045166015625,-112.35790252685547
-365.88397216796875,-114.06254577636719
-365.8668212890625,-115.7672348022461
-365.8491516113281,-117.47197723388672
-365.8311767578125,-119.1767807006836
-365.81317138671875,-120.88164520263672
-365.79534912109375,-122.58656311035156
-365.77789306640625,-124.29154205322266
-365.760986328125,-125.99659729003906
-365.74481201171875,-127.70170593261719
-365.7295227050781,-129.40687561035156
-365.7153015136719,-131.11212158203125
-365.70233154296875,-132.81741333007812
-365.6907043457031,-134.52276611328125
-365.68048095703125,-136.22817993164062
-365.6717834472656,-137.93365478515625
-365.66461181640625,-139.63917541503906
-365.6589660644531,-141.34475708007812
-365.65484619140625,-143.05038452148438
-365.652099609375,-144.75608825683594
-365.65081787109375,-146.4618377685547
-365.65081787109375,-148.16761779785156
-365.6520080566406,-149.8734588623047
-365.6542663574219,-151.579345703125
-365.65753173828125,-153.2852783203125
-365.6616516113281,-154.9912872314453
-365.66650390625,-156.6973419189453
-365.6719665527344,-158.40342712402344
-365.67791748046875,-160.10958862304688
-365.684326171875,-161.81581115722656
-365.6910705566406,-163.5220489501953
-365.6980895996094,-165.22836303710938
-365.7053527832031,-166.93472290039062
-365.71282958984375,-168.64114379882812
-365.7205505371094,-170.3476104736328
-365.72845458984375,-172.05413818359375
-365.736572265625,-173.76071166992188
-365.74481201171875,-175.4673309326172
-365.7531433105469,-177.17401123046875
-365.76153564453125,-178.8807373046875
-365.7699279785156,-180.58750915527344
-365.7783203125,-182.2943572998047
-365.7867126464844,-184.00123596191406
-365.79510498046875,-185.7081756591797
-365.8034973144531,-187.41517639160156
-365.8118896484375,-189.12220764160156
-365.8202819824219,-190.82928466796875
-365.82867431640625,-192.53643798828125
-365.8370666503906,-194.24362182617188
-365.8455810546875,-195.9508514404297
-365.8542175292969,-197.65814208984375
-365.8631286621094,-199.365478515625
-365.8722839355469,-201.07286071777344
-365.88177490234375,-202.78028869628906
-365.89166259765625,-204.4877471923828
-365.90191650390625,-206.19528198242188
-365.91265869140625,-207.90283203125
-365.9238586425781,-209.61044311523438
-365.9355773925781,-211.31808471679688
