pos_x,pos_y
-365.9478454589844,-213.02577209472656
-365.9606628417969,-214.73350524902344
-365.9739074707031,-216.44126892089844
-365.9875183105469,-218.1490936279297
-366.00146484375,-219.85694885253906
-366.01568603515625,-221.5648651123047
-366.030029296875,-223.27279663085938
-366.0444641113281,-224.9807891845703
-366.058837890625,-226.68882751464844
-366.0730895996094,-228.39691162109375
-366.0871276855469,-230.1050567626953
-366.1008605957031,-231.81324768066406
-366.11431884765625,-233.52146911621094
-366.1274108886719,-235.22976684570312
-366.14007568359375,-236.93807983398438
-366.15228271484375,-238.64645385742188
-366.1639709472656,-240.35488891601562
-366.17510986328125,-242.0633544921875
-366.18560791015625,-243.77188110351562
-366.1954040527344,-245.48045349121094
-366.20440673828125,-247.18905639648438
-366.21258544921875,-248.89773559570312
-366.21978759765625,-250.6064453125
-366.2259216308594,-252.31520080566406
-366.2308654785156,-254.0239715576172
-366.234619140625,-255.73280334472656
-366.23712158203125,-257.441650390625
-366.2384033203125,-259.1506042480469
-366.238525390625,-260.8595886230469
-366.237548828125,-262.5685729980469
-366.23565673828125,-264.2775573730469
-366.2330322265625,-265.9866943359375
-366.22998046875,-267.6958312988281
-366.2269287109375,-269.40496826171875
-366.2242431640625,-271.1141357421875
-366.22235107421875,-272.82342529296875
-366.2217102050781,-274.53271484375
-366.22265625,-276.24200439453125
-366.2253112792969,-277.9512939453125
-366.2297668457031,-279.66058349609375
-366.23614501953125,-281.3699645996094
-366.2443542480469,-283.07940673828125
-366.25433349609375,-284.7888488769531
-366.26593017578125,-286.498291015625
-366.2789306640625,-288.2077331542969
-366.2930603027344,-289.91717529296875
-366.30810546875,-291.626708984375
-366.32379150390625,-293.3363037109375
-366.3399353027344,-295.0458984375
-366.3562927246094,-296.7554931640625
-366.37274169921875,-298.4651184082031
-366.3890380859375,-300.17486572265625
-366.40496826171875,-301.8846130371094
-366.42022705078125,-303.5943603515625
-366.43463134765625,-305.30419921875
-366.44793701171875,-307.01409912109375
-366.45989990234375,-308.7239990234375
-366.4703063964844,-310.43389892578125
-366.47894287109375,-312.1439514160156
-366.4856872558594,-313.85400390625
-366.4904479980469,-315.5640563964844
-366.4933166503906,-317.27410888671875
-366.49432373046875,-318.98419189453125
-366.49359130859375,-320.69439697265625
-366.4913024902344,-322.40460205078125
-366.4875793457031,-324.11480712890625
-366.4825744628906,-325.82501220703125
-366.4765625,-327.5352478027344
-366.4696960449219,-329.24560546875
-366.46209716796875,-330.9559631347656
-366.45391845703125,-332.66632080078125
-366.4451904296875,-334.3766784667969
-366.43597412109375,-336.0870666503906
-366.4262390136719,-337.7975769042969
-366.4159851074219,-339.5080871582031
-366.4051513671875,-341.2185974121094
-366.3935546875,-342.9291076660156
-366.381103515625,-344.6396789550781
-366.3678283691406,-346.350341796875
-366.3537902832031,-348.0610046386719
-366.3389892578125,-349.77166748046875
-366.3234558105469,-351.4823303222656
-366.307373046875,-353.1929931640625
-366.2908630371094,-354.9037170410156
-366.2740783691406,-356.6145324707031
-366.25714111328125,-358.3253479003906
-366.2402038574219,-360.0361633300781
-366.2235107421875,-361.7469787597656
-366.2071228027344,-363.4578857421875
-366.191162109375,-365.1688537597656
-366.17572021484375,-366.87982177734375
-366.1608581542969,-368.5907897949219
-366.1466369628906,-370.3018493652344
-366.1330871582031,-372.0129699707031
-366.1202697753906,-373.7240905761719
-366.1081237792969,-375.4352111816406
-366.0966796875,-377.1463317871094
-366.0859680175781,-378.85760498046875
-366.0758972167969,-380.5688781738281
-366.0665588378906,-382.2801513671875
-366.057861328125,-383.9914245605469
-366.0499267578125,-385.7027587890625
-366.0427551269531,-387.4141845703125
-366.0363464355469,-389.1256103515625
-366.03057861328125,-390.8370361328125
-366.0255432128906,-392.5484619140625
-366.0212707519531,-394.2598876953125
-366.0177307128906,-395.9714660644531
-366.0148620605469,-397.68304443359375
-366.0127258300781,-399.3946228027344
-366.01123046875,-401.106201171875
-366.01025390625,-402.8177795410156
-366.0097351074219,-404.5294494628906
-366.0096130371094,-406.2411804199219
-366.0097961425781,-407.9529113769531
-366.01019287109375,-409.6646423339844
-366.0107116699219,-411.3763732910156
-366.0113220214844,-413.0881652832031
-366.0119323730469,-414.800048828125
-366.0125427246094,-416.5119323730469
-366.01300048828125,-418.22381591796875
-366.0134582519531,-419.9356994628906
-366.0138244628906,-421.6476135253906
-366.0141296386719,-423.3596496582031
-366.0144348144531,-425.0716857910156
-366.0147705078125,-426.7837219238281
-366.01513671875,-428.4957580566406
-366.0155944824219,-430.2077941894531
-366.01605224609375,-431.91986083984375
-366.0165100097656,-433.6320495605469
-366.0169677734375,-435.34423828125
-366.0173645019531,-437.0564270019531
-366.017578125,-438.76861572265625
-366.0173645019531,-440.4808044433594
-366.0164489746094,-442.1929931640625
-366.01470947265625,-443.9051513671875
-366.01171875,-445.6171875
-366.00714111328125,-447.32928466796875
-366.00067138671875,-449.0414123535156
-365.99224853515625,-450.7534484863281
-365.9818115234375,-452.4654846191406
-365.9692687988281,-454.1773681640625
-365.9544372558594,-455.8892822265625
-365.9368896484375,-457.6011657714844
-365.9166259765625,-459.3130187988281
-365.8935241699219,-461.0247497558594
-365.8677673339844,-462.7364196777344
-365.8396301269531,-464.447998046875
-365.80902099609375,-466.1595458984375
-365.7760009765625,-467.8709716796875
-365.7401428222656,-469.5823974609375
-365.7013854980469,-471.2937316894531
-365.65960693359375,-473.0048522949219
-365.6143798828125,-474.7159118652344
-365.5655517578125,-476.4268493652344
-365.51263427734375,-478.13763427734375
-365.45538330078125,-479.84808349609375
-365.3934020996094,-481.5583190917969
-365.3258361816406,-483.26824951171875
-365.2523193359375,-484.9778137207031
-365.1718444824219,-486.6869812011719
-365.0844421386719,-488.39569091796875
-364.99029541015625,-490.1039733886719
-364.8897705078125,-491.8114929199219
-364.78314208984375,-493.5184631347656
-364.6694030761719,-495.2248840332031
-364.54815673828125,-496.9307556152344
-364.4183654785156,-498.6358947753906
-364.27996826171875,-500.340087890625
-364.13372802734375,-502.0435791015625
-363.9801025390625,-503.7459716796875
-363.8197937011719,-505.4474792480469
-363.6522521972656,-507.14837646484375
-363.47686767578125,-508.8483581542969
-363.2928161621094,-510.54730224609375
-363.0999450683594,-512.2449340820312
-362.89837646484375,-513.9413452148438
-362.6882019042969,-515.6365966796875
-362.46942138671875,-517.3304443359375
-362.2416687011719,-519.0230102539062
-362.0050048828125,-520.7142944335938
-361.75933837890625,-522.4039916992188
-361.5047607421875,-524.0921020507812
-361.2415466308594,-525.77880859375
-360.9696350097656,-527.4638061523438
-360.68914794921875,-529.1471557617188
-360.3999328613281,-530.8289794921875
-360.1016540527344,-532.5089721679688
-359.79425048828125,-534.1870727539062
-359.477294921875,-535.8632202148438
-359.1507568359375,-537.5372314453125
-358.8145751953125,-539.2091064453125
-358.46844482421875,-540.8787231445312
-358.1123046875,-542.5459594726562
-357.7461853027344,-544.2108154296875
-357.3701477050781,-545.8731689453125
-356.9842834472656,-547.5330200195312
-356.5885925292969,-549.1903686523438
-356.1832275390625,-550.8451538085938
-355.7684020996094,-552.4973754882812
-355.34417724609375,-554.14697265625
-354.9105224609375,-555.7938842773438
-354.46759033203125,-557.4381103515625
-354.0148620605469,-559.0794067382812
-353.5523681640625,-560.7178955078125
-353.080322265625,-562.3533935546875
-352.59942626953125,-563.9862060546875
-352.1104431152344,-565.6165161132812
-351.61376953125,-567.244384765625
-351.10980224609375,-568.8699951171875
-350.598876953125,-570.4932861328125
-350.08087158203125,-572.1143188476562
-349.5556335449219,-573.7329711914062
-349.02294921875,-575.3490600585938
-348.4823303222656,-576.9622802734375
-347.9332580566406,-578.5725708007812
-347.374755859375,-580.1793823242188
-346.8063049316406,-581.7824096679688
-346.2274169921875,-583.3815307617188
-345.63812255859375,-584.9765625
-345.0387878417969,-586.567626953125
-344.4297180175781,-588.1547241210938
-343.8111572265625,-589.7379150390625
-343.18292236328125,-591.3170776367188
-342.5450439453125,-592.8921508789062
-341.8976135253906,-594.4630737304688
-341.24066162109375,-596.0297241210938
-340.57440185546875,-597.5923461914062
-339.8986511230469,-599.150634765625
-339.2137451171875,-600.7047119140625
-338.519775390625,-602.254638671875
-337.8167419433594,-603.8001708984375
-337.1047058105469,-605.3414306640625
-336.3830261230469,-606.8780517578125
-335.6520690917969,-608.4100341796875
-334.9118957519531,-609.9374389648438
-334.1629333496094,-611.4603271484375
-333.4059143066406,-612.9791870117188
-332.64093017578125,-614.493896484375
-331.8685607910156,-616.0047607421875
-331.0884094238281,-617.51171875
-330.3009033203125,-619.0146484375
-329.5065612792969,-620.5140380859375
-328.70550537109375,-622.0096435546875
-327.89764404296875,-623.5015869140625
-327.08221435546875,-624.9893798828125
-326.25933837890625,-626.4729614257812
-325.4294128417969,-627.9526977539062
-324.5929870605469,-629.4287109375
-323.7508850097656,-630.9014892578125
-322.9030456542969,-632.3707885742188
-322.049072265625,-633.8365478515625
-321.1878662109375,-635.298095703125
-320.3191833496094,-636.7550659179688
-319.4430847167969,-638.2076416015625
-318.55963134765625,-639.655517578125
-317.6694030761719,-641.0991821289062
-316.7717590332031,-642.5382080078125
-315.8665466308594,-643.97216796875
-314.95330810546875,-645.4010620117188
-314.03173828125,-646.8242797851562
-313.10186767578125,-648.241943359375
-312.1634521484375,-649.6537475585938
-311.216796875,-651.059814453125
-310.2617492675781,-652.4599609375
-309.2984619140625,-653.8543090820312
-308.32708740234375,-655.2428588867188
-307.34759521484375,-656.6253051757812
-306.3600158691406,-658.0018310546875
-305.3634033203125,-659.37158203125
-304.35784912109375,-660.7343139648438
-303.3431701660156,-662.090087890625
-302.31951904296875,-663.4387817382812
-301.28729248046875,-664.7805786132812
-300.2462463378906,-666.1152954101562
-299.1968994140625,-667.443115234375
-298.1392822265625,-668.7640991210938
-297.0736083984375,-670.078125
-295.99969482421875,-671.3851928710938
-294.91693115234375,-672.6845092773438
-293.82525634765625,-673.9759521484375
-292.7240905761719,-675.2589111328125
-291.6135559082031,-676.5331420898438
-290.4937744140625,-677.7988891601562
-289.3650817871094,-679.0562133789062
-288.2281799316406,-680.3056030273438
-287.0827331542969,-681.5466918945312
-285.92840576171875,-682.7786865234375
-284.7637634277344,-684.0006713867188
-283.5878601074219,-685.2110595703125
-282.401123046875,-686.4100341796875
-281.2040100097656,-687.5980834960938
-279.9979553222656,-688.7764892578125
-278.7838439941406,-689.946044921875
-277.56207275390625,-691.1069946289062
-276.33233642578125,-692.2591552734375
-275.0937805175781,-693.4012451171875
-273.846435546875,-694.532958984375
-272.5898132324219,-695.6537475585938
-271.3240661621094,-696.763427734375
-270.04962158203125,-697.8626098632812
-268.7662048339844,-698.95068359375
-267.4742736816406,-700.0279541015625
-266.1734924316406,-701.0942993164062
-264.8648376464844,-702.1502685546875
-263.5489196777344,-703.1965942382812
-262.2255859375,-704.2330322265625
-260.8948669433594,-705.2595825195312
-259.556396484375,-706.2758178710938
-258.21087646484375,-707.2818603515625
-256.8581848144531,-708.2779541015625
-255.4983673095703,-709.2640991210938
-254.1320037841797,-710.2409057617188
-252.75921630859375,-711.2083129882812
-251.3804168701172,-712.1669921875
-249.99563598632812,-713.1170043945312
-248.60499572753906,-714.05810546875
-247.20875549316406,-714.9907836914062
-245.806884765625,-715.9149169921875
-244.3997802734375,-716.830810546875
-242.98753356933594,-717.7387084960938
-241.5703125,-718.638671875
-240.14828491210938,-719.531005859375
-238.72149658203125,-720.4154663085938
-237.29000854492188,-721.292236328125
-235.853759765625,-722.1611328125
-234.4128875732422,-723.0221557617188
-232.96749877929688,-723.8754272460938
-231.5175323486328,-724.720703125
-230.0630340576172,-725.5579833984375
-228.603759765625,-726.3868408203125
-227.1398162841797,-727.2070922851562
-225.67111206054688,-728.0185546875
-224.1976776123047,-728.8212890625
-222.7196044921875,-729.6152954101562
-221.23696899414062,-730.4004516601562
-219.75006103515625,-731.1773071289062
-218.25888061523438,-731.94580078125
-216.763671875,-732.7061767578125
-215.26437377929688,-733.45849609375
-213.7611541748047,-734.20263671875
-212.25405883789062,-734.93896484375
-210.74298095703125,-735.6666870117188
-209.2279510498047,-736.3856201171875
-207.7085723876953,-737.0953369140625
-206.18496704101562,-737.795654296875
-204.65728759765625,-738.48681640625
-203.12570190429688,-739.1688842773438
-201.59042358398438,-739.84228515625
-200.05140686035156,-740.5069580078125
-198.50881958007812,-741.1630249023438
-196.96258544921875,-741.810302734375
-195.41270446777344,-742.4483642578125
-193.85922241210938,-743.0775756835938
-192.30213928222656,-743.697509765625
-190.7418212890625,-744.3088989257812
-189.1782684326172,-744.9117431640625
-187.611572265625,-745.505859375
-186.04151916503906,-746.0911865234375
-184.46812438964844,-746.667236328125
-182.89173889160156,-747.234619140625
-181.31231689453125,-747.7933959960938
-179.73011779785156,-748.3438720703125
-178.1451416015625,-748.8864135742188
-176.55746459960938,-749.4207153320312
-174.9672088623047,-749.9470825195312
-173.3740997314453,-750.4644165039062
-171.7781524658203,-750.97216796875
-170.1790008544922,-751.4699096679688
-168.57684326171875,-751.9573364257812
-166.97207641601562,-752.4359130859375
-165.36483764648438,-752.9057006835938
-163.7553253173828,-753.3673706054688
-162.14329528808594,-753.820556640625
-160.5289306640625,-754.2645874023438
-158.91213989257812,-754.69970703125
-157.2928924560547,-755.124755859375
-155.67129516601562,-755.5404052734375
-154.04713439941406,-755.9462280273438
-152.4208526611328,-756.3428344726562
-150.79257202148438,-756.7310791015625
-149.16236877441406,-757.111328125
-147.53050231933594,-757.4842529296875
-145.89697265625,-757.849853515625
-144.2618865966797,-758.2080688476562
-142.6251220703125,-758.5586547851562
-140.98670959472656,-758.90087890625
-139.34666442871094,-759.2346801757812
-137.70472717285156,-759.5588989257812
-136.0612030029297,-759.8731079101562
-134.4156494140625,-760.1773681640625
-132.7683868408203,-760.4718627929688
-131.1198272705078,-760.758056640625
-129.47012329101562,-761.036376953125
-127.81930541992188,-761.3073120117188
-126.16690826416016,-761.5698852539062
-124.51331329345703,-761.823486328125
-122.85834503173828,-762.067626953125
-121.20231628417969,-762.30078125
-119.54485321044922,-762.523193359375
-117.88583374023438,-762.7338256835938
-116.22583770751953,-762.93359375
-114.56498718261719,-763.1240234375
-112.90351104736328,-763.3055419921875
-111.24104309082031,-763.4788208007812
-109.5774917602539,-763.6426391601562
-107.91336059570312,-763.7973022460938
-106.24848175048828,-763.9420776367188
-104.58293151855469,-764.076171875
-102.91661834716797,-764.2000732421875
-101.24959564208984,-764.3131713867188
-99.58213806152344,-764.4172973632812
-97.91404724121094,-764.513427734375
-96.24563598632812,-764.6029663085938
-94.57691192626953,-764.6873168945312
-92.9078140258789,-764.7667236328125
-91.23845672607422,-764.8418579101562
-89.5684585571289,-764.9124145507812
-87.89815521240234,-764.978759765625
-86.22740936279297,-765.0416259765625
-84.55645751953125,-765.1019897460938
-82.88530731201172,-765.1605224609375
-81.21399688720703,-765.218017578125
-79.54265594482422,-765.274658203125
-77.87083435058594,-765.3306884765625
-76.19874572753906,-765.3858642578125
-74.52629089355469,-765.440673828125
-72.85358428955078,-765.4950561523438
-71.18073272705078,-765.549072265625
-69.50772094726562,-765.60302734375
-67.83467102050781,-765.65673828125
-66.16121673583984,-765.71044921875
-64.48756408691406,-765.76416015625
-62.813663482666016,-765.818115234375
-61.1395149230957,-765.8724365234375
-59.465293884277344,-765.9273071289062
-57.79086685180664,-765.9828491210938
-56.11631393432617,-766.0390625
-54.44155502319336,-766.09619140625
-52.766632080078125,-766.1544799804688
-51.091552734375,-766.214111328125
-49.416343688964844,-766.275146484375
-47.74113845825195,-766.3377075195312
-46.06568908691406,-766.4017944335938
-44.390113830566406,-766.4674072265625
-42.71446990966797,-766.53466796875
-41.038753509521484,-766.6036376953125
-39.36295700073242,-766.6741333007812
-37.687015533447266,-766.7461547851562
-36.0109748840332,-766.8196411132812
-34.33481216430664,-766.8944091796875
-32.65852737426758,-766.9703979492188
-30.982135772705078,-767.0474243164062
-29.305620193481445,-767.125244140625
-27.628978729248047,-767.2036743164062
-25.952184677124023,-767.2825927734375
-24.275218963623047,-767.3617553710938
-22.59807586669922,-767.4411010742188
-20.92076301574707,-767.5203247070312
-19.243282318115234,-767.599365234375
-17.565622329711914,-767.6781005859375
-15.887770652770996,-767.7561645507812
-14.20971965789795,-767.83349609375
-12.53144645690918,-767.90966796875
-10.852947235107422,-767.9842529296875
-9.174208641052246,-768.0569458007812
-7.495231628417969,-768.1272583007812
-5.816008567810059,-768.19482421875
-4.136532306671143,-768.2592163085938
-2.4567997455596924,-768.3202514648438
-0.7768228650093079,-768.3775634765625
0.9033890962600708,-768.430908203125
2.5838334560394287,-768.4804077148438
4.264504432678223,-768.526123046875
5.945397853851318,-768.5679931640625
7.626500129699707,-768.6061401367188
9.307802200317383,-768.6407470703125
10.989300727844238,-768.6720581054688
12.670989036560059,-768.7001342773438
14.352867126464844,-768.7254028320312
16.034929275512695,-768.7479248046875
17.71715545654297,-768.7678833007812
19.39954948425293,-768.7855224609375
21.082111358642578,-768.8010864257812
22.764846801757812,-768.8146362304688
24.447750091552734,-768.8263549804688
26.130817413330078,-768.8363647460938
27.814035415649414,-768.8446044921875
29.497411727905273,-768.8512573242188
31.180936813354492,-768.8561401367188
32.86460876464844,-768.8593139648438
34.548439025878906,-768.86083984375
36.232391357421875,-768.8605346679688
37.9164924621582,-768.858642578125
39.60067367553711,-768.85498046875
41.28498458862305,-768.849609375
42.96944046020508,-768.8424072265625
44.65394592285156,-768.8331909179688
46.33856964111328,-768.822021484375
48.023284912109375,-768.8088989257812
49.70804214477539,-768.7937622070312
51.39287185668945,-768.7766723632812
53.077796936035156,-768.7574462890625
54.7628059387207,-768.7362060546875
56.44790267944336,-768.7128295898438
58.133018493652344,-768.6873779296875
59.818206787109375,-768.6599731445312
61.50341033935547,-768.6303100585938
63.18870162963867,-768.5986328125
64.87407684326172,-768.564208984375
66.55943298339844,-768.52734375
68.24491119384766,-768.4880981445312
69.93034362792969,-768.4462890625
71.6158218383789,-768.4025268554688
73.30130004882812,-768.3562622070312
74.98673248291016,-768.3077392578125
76.6723403930664,-768.25634765625
78.35784912109375,-768.2014770507812
80.04339599609375,-768.14306640625
81.72879028320312,-768.0802001953125
83.41419982910156,-768.013427734375
85.09947204589844,-767.942626953125
86.78436279296875,-767.8680419921875
88.4692153930664,-767.7896118164062
90.15388488769531,-767.7063598632812
91.8385238647461,-767.6177978515625
93.5228042602539,-767.5225219726562
95.20675659179688,-767.4210815429688
96.89041900634766,-767.3136596679688
98.57322692871094,-767.2005004882812
100.25568389892578,-767.0819091796875
101.9378433227539,-766.9568481445312
103.61951446533203,-766.8245239257812
105.30052947998047,-766.6838989257812
106.9805679321289,-766.5347290039062
108.65984344482422,-766.377197265625
110.33816528320312,-766.2115478515625
112.01557922363281,-766.0382080078125
113.69225311279297,-765.85693359375
115.36785888671875,-765.6676025390625
117.04235076904297,-765.4697875976562
118.71572875976562,-765.2628784179688
120.3878173828125,-765.0466918945312
122.05850219726562,-764.8211059570312
123.72784423828125,-764.5863647460938
125.39574432373047,-764.342529296875
127.06217193603516,-764.089599609375
128.72718811035156,-763.827880859375
130.39056396484375,-763.556884765625
132.05227661132812,-763.2769165039062
133.71221923828125,-762.9873046875
135.37005615234375,-762.6875
137.0258331298828,-762.3770751953125
138.67926025390625,-762.0555419921875
140.33010864257812,-761.722900390625
141.97848510742188,-761.3790283203125
143.62417602539062,-761.0237426757812
145.2670440673828,-760.656982421875
146.90708923339844,-760.2788696289062
148.54429626464844,-759.8897705078125
150.1786346435547,-759.489990234375
151.80995178222656,-759.0794677734375
153.4381103515625,-758.6576538085938
155.06289672851562,-758.2238159179688
156.6837615966797,-757.7772216796875
158.30055236816406,-757.3176879882812
159.91331481933594,-756.8453369140625
161.52198791503906,-756.3605346679688
163.12673950195312,-755.8638305664062
164.72772216796875,-755.3560180664062
166.32504272460938,-754.8375854492188
167.91871643066406,-754.30908203125
169.50868225097656,-753.7703247070312
171.09474182128906,-753.2207641601562
172.6763153076172,-752.6592407226562
174.25314331054688,-752.0857543945312
175.82533264160156,-751.4998779296875
177.3928985595703,-750.9026489257812
178.95626831054688,-750.2949829101562
180.51565551757812,-749.6775512695312
182.07125854492188,-749.0509643554688
183.6232147216797,-748.4149780273438
185.17111206054688,-747.76953125
186.7152557373047,-747.1151733398438
188.2555389404297,-746.4515991210938
189.79173278808594,-745.779052734375
191.323974609375,-745.0974731445312
192.8522186279297,-744.4066772460938
